Volume,Price
4.7171566640211875,22.188754029033802
3.5759000020307834,21.762749032659446
4.898840725831659,24.580392323602535
4.893143793301425,25.24787467130891
5.538175585569615,33.222802454188496
6.11138066505702,25.697806135538013
4.234177995799229,22.081516769567376
4.633358178997245,19.108134274445185
4.904573974255674,21.300488756333422
4.881188567976063,22.707119307268382
3.729333927680564,15.98020536920609
5.319092686388978,26.526275400055578
3.4890817919009565,17.52501744146217
6.387435398422012,31.519775773195033
4.759549676544847,23.41242318326777
5.296108956635576,26.763860153382524
3.5311471923083064,14.460533219015133
4.58829369642921,19.51451777177259
6.081820706686321,34.25935620624775
5.2683014568607875,26.266750602775737
5.598776091700276,28.506705249608835
5.616040751058574,28.877423623722816
4.267884500350206,25.03100843129934
5.9481110611863155,28.140337980814543
5.1916669895426955,23.930685704441956
4.114442515456827,18.61410680009336
5.826831094071855,31.499685152492585
5.836876870526705,28.77094437364742
3.8446839175649528,19.223866359906914
5.595547516005086,23.82062483879224
6.284259479197171,36.044018365393114
5.06508747105193,28.488580528131333
4.8618639911885415,23.273230986241973
2.924947974755213,12.623527197968144
5.765005943582937,32.94612406284552
4.461071054542239,22.385909341509546
6.016722785826986,28.500312239586126
5.8042651745190605,33.74558872601878
5.146884243734891,25.01365891185983
5.6354552572347565,27.12751976581967
4.899594672275907,23.713478130800116
5.488937400107725,23.680881287477796
5.014033102860208,23.94660929157106
4.874300100337023,25.940629890390703
3.041553782968852,12.377982270185079
3.7890440465852824,21.94714503925654
5.046228084633372,25.87887183453877
5.662465845446856,28.14243759182365
6.175411808202557,29.730047103518157
4.791639948119441,21.65917010183899
5.64632065933157,28.770801954919378
4.966118072291262,26.28394091922747
6.034231099516038,30.1676738562813
5.464245289232728,27.338275266659235
6.064861503410285,31.58928855153372
5.134253685795337,25.879667336833723
6.244119134884633,30.79684961534688
4.938175989587951,33.555830562656595
4.047554403654754,20.31592471425806
4.233910648567003,19.482573914186613
6.014599951239231,26.198166926236055
5.508159082159483,26.450628453725813
4.532085840072869,24.61592618023703
3.818516345673297,21.981460747626354
5.001497942996578,26.245636925924487
4.638603335844367,20.842232219916454
3.157978317901284,14.346535946911184
4.49037293820451,20.26218636273085
5.903877766735432,29.05233957676523
5.125552965809005,26.411538393613792
4.3597352886671334,19.380751382745853
5.214080260331352,20.2926935069022
5.657812596807022,26.318480813956903
5.076087693625661,28.82108110903544
5.1355871881885715,28.28246042549491
5.7999435863270214,30.213087976378915
4.6303716415985425,22.299474800388396
5.444331417723688,28.692745122492457
5.192172307628008,23.638435828698164
5.387566926067735,25.614663604136027
6.055075703250772,28.859695427211243
6.095762218126972,32.54897304090595
4.552382842852689,26.372740341814048
4.882189258300906,24.056570266879103
3.955590026300173,17.774317026743155
5.349845887567386,22.897898793682444
5.500767685355355,30.46799184588453
5.591494132371725,27.36744024432251
3.8327943809803386,15.478300424035757
4.113247507318718,21.753376281631205
5.904283926672058,32.41795996595961
3.737657571182649,13.813268498986867
6.335363380086077,36.92715539153211
6.126045679494272,32.90498050607514
3.8655035227878836,19.016353762644986
4.6581008793252385,27.501529942557156
4.719427842591532,25.984825425475847
4.295163481129443,21.193211372109417
4.377890994383766,22.505931537136235
5.124148995632336,25.886270842528553
4.497367771855238,30.717470674440378
5.310000850654269,31.75826660513206
5.46983458951304,24.99406267774216
4.576683505161738,22.835944397781056
4.885200389979907,26.465974366255235
3.924165520733612,23.546402486175968
5.5697834451840835,25.067593602289463
6.405940031414393,31.201593204683043
5.345811985308987,27.718120580474157
4.773919098097176,26.663136326828155
5.793802501788639,28.056081336371598
4.7727498393607535,26.35603958871978
5.464655325719991,27.935902879749477
5.337271739287703,25.710069087829083
4.5498668499094865,20.9996862165042
6.202381446891707,35.233661185690586
5.642194794780552,28.034278355029322
4.606881422880758,22.415638101773254
4.3773954553849626,22.202721920937645
5.076087949180624,20.6700313949165
4.461882991049742,21.022640160447324
5.562429274397263,23.849510655508553
4.3330907784316715,20.984976938714734
5.6720957402426295,29.07057054566486
3.921809198985054,17.834388807561623
4.495730706597608,23.03517913386614
4.90226315701434,26.32001820895065
4.24880047812112,24.655190708282188
4.987601436318186,27.783422811041596
5.805687252290086,29.248728797991383
5.802770626845899,29.742306865999495
5.301940519576265,28.735748625455535
6.447622603993616,28.08699823604993
6.971937741124915,37.107171131863964
